30,50
195,2,2,6,2,6
195,3,2,9,2,9
195,4,1,6,1,6
195,5,1,9,1,9
196,5,1,9,1,9
196,4,1,6,1,6
196,3,2,9,2,9
196,2,2,6,2,6
196,1,2,3,2,3
196,0,2,0,2,0
197,0,2,0,2,0
197,1,2,3,2,3
197,2,2,6,2,6
197,3,2,9,2,9
197,4,1,6,1,6
197,5,1,9,1,9
198,5,1,9,1,9
198,4,1,6,1,6
198,3,2,9,2,9
198,2,2,6,2,6
198,1,2,3,2,3
198,0,2,0,2,0
199,0,2,0,2,0
199,1,2,3,2,3
199,2,2,6,2,6
199,3,2,9,2,9
199,4,1,6,1,6
199,5,1,9,1,9
200,5,1,9,1,9
200,4,1,6,1,6
200,3,2,9,2,9
200,2,2,6,2,6
200,1,2,3,2,3
200,0,2,0,2,0
